,Country name,Regional indicator,Year,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect
0,Albania,Central and Eastern Europe,2021,5.117,9.52,0.697,68.999,0.785,-0.03,0.901,0.654,0.299
1,Albania,Central and Eastern Europe,2020,5.365,9.497,0.71,69.3,0.754,0.007,0.891,0.679,0.265
2,Albania,Central and Eastern Europe,2019,4.995,9.544,0.686,69.0,0.777,-0.099,0.914,0.681,0.274
3,Albania,Central and Eastern Europe,2018,5.004,9.518,0.684,68.7,0.824,0.009,0.899,0.713,0.319
4,Albania,Central and Eastern Europe,2017,4.64,9.476,0.638,68.4,0.75,-0.029,0.876,0.669,0.334
5,Albania,Central and Eastern Europe,2016,4.511,9.437,0.638,68.1,0.73,-0.017,0.901,0.675,0.322
6,Albania,Central and Eastern Europe,2015,4.607,9.403,0.639,67.8,0.704,-0.081,0.885,0.688,0.35
7,Albania,Central and Eastern Europe,2014,4.814,9.378,0.626,67.52,0.735,-0.025,0.883,0.685,0.335
8,Albania,Central and Eastern Europe,2013,4.551,9.359,0.759,67.24,0.632,-0.127,0.863,0.634,0.338
9,Albania,Central and Eastern Europe,2012,5.51,9.347,0.785,66.96,0.602,-0.169,0.848,0.607,0.271
10,Argentina,Latin America and Caribbean,2021,5.929,9.962,0.898,69.0,0.828,-0.182,0.834,0.833,0.284
11,Argentina,Latin America and Caribbean,2020,5.901,9.85,0.897,69.2,0.823,-0.122,0.816,0.764,0.342
12,Argentina,Latin America and Caribbean,2019,6.086,10.0,0.896,69.0,0.817,-0.211,0.83,0.826,0.319
13,Argentina,Latin America and Caribbean,2018,5.793,10.032,0.9,68.8,0.846,-0.211,0.855,0.82,0.321
14,Argentina,Latin America and Caribbean,2017,6.039,10.067,0.907,68.6,0.832,-0.186,0.841,0.809,0.292
15,Argentina,Latin America and Caribbean,2016,6.427,10.051,0.883,68.4,0.848,-0.192,0.851,0.842,0.312
16,Argentina,Latin America and Caribbean,2015,6.697,10.083,0.926,68.2,0.881,-0.174,0.851,0.859,0.305
17,Argentina,Latin America and Caribbean,2014,6.671,10.067,0.918,68.02,0.745,-0.164,0.854,0.857,0.238
18,Argentina,Latin America and Caribbean,2013,6.582,10.103,0.91,67.84,0.737,-0.13,0.823,0.842,0.254
19,Argentina,Latin America and Caribbean,2012,6.468,10.091,0.902,67.66,0.747,-0.148,0.817,0.857,0.272
20,Australia,North America and ANZ,2021,7.183,10.796,0.94,73.9,0.914,0.159,0.442,0.801,0.213
21,Australia,North America and ANZ,2020,7.137,10.76,0.937,74.2,0.905,0.21,0.491,0.769,0.205
22,Australia,North America and ANZ,2019,7.234,10.815,0.943,73.9,0.918,0.121,0.43,0.77,0.202
23,Australia,North America and ANZ,2018,7.177,10.811,0.94,73.6,0.916,0.146,0.405,0.759,0.187
24,Australia,North America and ANZ,2017,7.257,10.798,0.95,73.3,0.911,0.317,0.411,0.78,0.225
25,Australia,North America and ANZ,2016,7.25,10.791,0.942,73.0,0.922,0.239,0.399,0.791,0.236
26,Australia,North America and ANZ,2015,7.309,10.779,0.952,72.7,0.922,0.332,0.357,0.79,0.21
27,Australia,North America and ANZ,2014,7.289,10.772,0.924,72.6,0.923,0.319,0.442,0.775,0.245
28,Australia,North America and ANZ,2013,7.364,10.762,0.928,72.5,0.933,0.269,0.432,0.819,0.177
29,Australia,North America and ANZ,2012,7.196,10.754,0.945,72.4,0.935,0.274,0.368,0.811,0.214
30,Austria,Western Europe,2021,7.268,10.906,0.934,73.3,0.908,0.042,0.481,0.788,0.178
31,Austria,Western Europe,2020,7.213,10.851,0.925,73.6,0.912,0.011,0.464,0.769,0.206
32,Austria,Western Europe,2019,7.195,10.939,0.964,73.3,0.903,0.06,0.457,0.774,0.205
33,Austria,Western Europe,2018,7.396,10.928,0.912,73.0,0.904,0.053,0.523,0.752,0.226
34,Austria,Western Europe,2017,7.294,10.908,0.906,72.7,0.89,0.133,0.518,0.748,0.18
35,Austria,Western Europe,2016,7.048,10.891,0.926,72.4,0.889,0.08,0.524,0.756,0.197
36,Austria,Western Europe,2015,7.076,10.881,0.928,72.1,0.9,0.099,0.557,0.798,0.164
37,Austria,Western Europe,2014,6.95,10.882,0.899,71.96,0.885,0.118,0.567,0.78,0.17
38,Austria,Western Europe,2013,7.499,10.883,0.95,71.82,0.922,0.168,0.679,0.787,0.163
39,Austria,Western Europe,2012,7.401,10.889,0.945,71.68,0.92,0.118,0.771,0.822,0.157
40,Bangladesh,South Asia,2021,5.025,8.454,0.693,64.8,0.877,-0.041,0.682,0.622,0.268
41,Bangladesh,South Asia,2020,5.28,8.472,0.739,65.3,0.777,-0.009,0.742,0.582,0.332
42,Bangladesh,South Asia,2019,5.114,8.467,0.673,64.8,0.902,-0.051,0.656,0.537,0.369
43,Bangladesh,South Asia,2018,4.499,8.399,0.706,64.3,0.901,-0.043,0.701,0.541,0.361
44,Bangladesh,South Asia,2017,4.31,8.334,0.713,63.8,0.896,0.012,0.635,0.569,0.214
45,Bangladesh,South Asia,2016,4.556,8.274,0.649,63.3,0.875,-0.089,0.688,0.56,0.235
46,Bangladesh,South Asia,2015,4.633,8.216,0.601,62.8,0.815,-0.068,0.721,0.635,0.226
47,Bangladesh,South Asia,2014,4.636,8.164,0.577,62.38,0.736,-0.098,0.789,0.622,0.231
48,Bangladesh,South Asia,2013,4.66,8.116,0.53,61.96,0.742,-0.016,0.743,0.619,0.246
49,Bangladesh,South Asia,2012,4.724,8.07,0.582,61.54,0.668,-0.034,0.765,0.714,0.183
50,Belgium,Western Europe,2021,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,0.785,0.241
51,Belgium,Western Europe,2020,6.839,10.771,0.904,72.4,0.767,-0.164,0.634,0.647,0.26
52,Belgium,Western Europe,2019,6.772,10.853,0.884,72.2,0.776,-0.172,0.672,0.733,0.244
53,Belgium,Western Europe,2018,6.892,10.844,0.93,72.0,0.808,-0.125,0.63,0.75,0.25
54,Belgium,Western Europe,2017,6.928,10.834,0.922,71.8,0.857,0.054,0.543,0.786,0.234
55,Belgium,Western Europe,2016,6.949,10.819,0.929,71.6,0.866,-0.056,0.497,0.765,0.26
56,Belgium,Western Europe,2015,6.904,10.81,0.885,71.4,0.869,0.062,0.469,0.805,0.24
57,Belgium,Western Europe,2014,6.855,10.795,0.944,71.28,0.861,0.001,0.512,0.798,0.252
